Включение;Отключение;Работа;уровень
2020-02-06 06:14:49;2020-02-06 06:15:00;11;
2020-02-06 06:15:46;2020-02-06 06:15:49;3;
2020-02-06 06:16:24;2020-02-06 06:16:59;35;
2020-02-06 06:18:43;2020-02-06 06:18:59;16;
2020-02-06 06:19:18;2020-02-06 06:19:32;14;
2020-02-06 06:20:15;2020-02-06 06:20:48;33;
2020-02-06 06:22:31;2020-02-06 06:22:53;22;
2020-02-06 06:23:23;2020-02-06 06:23:25;2;
2020-02-06 06:23:44;2020-02-06 06:23:58;14;
2020-02-06 06:25:01;2020-02-06 06:25:06;5;
2020-02-06 06:25:33;2020-02-06 06:25:47;14;
2020-02-06 06:26:19;2020-02-06 06:26:40;21;
2020-02-06 06:28:03;2020-02-06 06:28:16;13;
2020-02-06 06:29:35;2020-02-06 06:29:51;16;
2020-02-06 06:30:51;2020-02-06 06:30:57;6;
2020-02-06 06:31:56;2020-02-06 06:32:07;11;
2020-02-06 06:33:53;2020-02-06 06:34:12;19;
2020-02-06 06:34:48;2020-02-06 06:34:50;2;
2020-02-06 06:35:18;2020-02-06 06:35:26;8;
2020-02-06 06:35:45;2020-02-06 06:35:50;5;
2020-02-06 06:36:34;2020-02-06 06:36:51;17;
2020-02-06 06:37:47;2020-02-06 06:37:55;8;
2020-02-06 06:39:13;2020-02-06 06:39:28;15;
2020-02-06 06:40:17;2020-02-06 06:40:25;8;
2020-02-06 06:40:44;2020-02-06 06:41:03;19;
2020-02-06 06:42:22;2020-02-06 06:42:57;35;
2020-02-06 06:44:35;2020-02-06 06:44:38;3;
2020-02-06 06:45:40;2020-02-06 06:45:54;14;
2020-02-06 06:46:21;2020-02-06 06:46:43;22;
2020-02-06 06:47:15;2020-02-06 06:47:21;6;
2020-02-06 06:48:02;2020-02-06 06:48:04;2;
2020-02-06 06:48:59;2020-02-06 06:49:34;35;
2020-02-06 06:50:07;2020-02-06 06:50:15;8;
2020-02-06 06:50:37;2020-02-06 06:50:42;5;
2020-02-06 06:52:12;2020-02-06 06:52:25;13;
2020-02-06 06:54:28;2020-02-06 06:55:17;49;
2020-02-06 06:55:55;2020-02-06 06:56:08;13;
2020-02-06 06:56:36;2020-02-06 06:56:38;2;
2020-02-06 06:58:05;2020-02-06 06:58:14;9;
2020-02-06 06:59:43;2020-02-06 06:59:49;6;
2020-02-06 07:00:16;2020-02-06 07:00:27;11;
2020-02-06 07:02:05;2020-02-06 07:02:56;51;
2020-02-06 07:03:56;2020-02-06 07:04:10;14;
2020-02-06 07:06:07;2020-02-06 07:06:12;5;
2020-02-06 07:08:01;2020-02-06 07:08:20;19;
2020-02-06 07:09:52;2020-02-06 07:10:09;17;
2020-02-06 07:15:02;2020-02-06 07:15:11;9;
2020-02-06 07:19:23;2020-02-06 07:19:29;6;
2020-02-06 07:20:31;2020-02-06 07:20:42;11;
2020-02-06 07:22:31;2020-02-06 07:22:34;3;
2020-02-06 07:26:44;2020-02-06 07:26:55;11;
2020-02-06 07:27:33;2020-02-06 07:27:38;5;
2020-02-06 07:33:07;2020-02-06 07:33:29;22;
2020-02-06 07:34:26;2020-02-06 07:35:53;87;
2020-02-06 07:36:39;2020-02-06 07:36:50;11;
2020-02-06 07:38:15;2020-02-06 07:38:20;5;
2020-02-06 07:39:41;2020-02-06 07:39:52;11;
2020-02-06 07:42:27;2020-02-06 07:42:33;6;
2020-02-06 07:43:11;2020-02-06 07:43:22;11;
2020-02-06 07:46:38;2020-02-06 07:46:57;19;
2020-02-06 07:53:36;2020-02-06 07:53:42;6;
2020-02-06 07:56:28;2020-02-06 07:56:32;4;
2020-02-06 07:58:06;2020-02-06 07:58:08;2;
2020-02-06 07:58:57;2020-02-06 07:59:08;11;
2020-02-06 08:01:59;2020-02-06 08:02:05;6;
2020-02-06 08:06:48;2020-02-06 08:06:51;3;
2020-02-06 09:44:47;2020-02-06 09:44:58;11;
2020-02-06 09:54:32;2020-02-06 09:54:42;10;
2020-02-06 09:55:12;2020-02-06 09:55:29;17;
2020-02-06 09:56:50;2020-02-06 09:56:56;6;
2020-02-06 10:00:14;2020-02-06 10:00:44;30;
2020-02-06 10:03:22;2020-02-06 10:03:44;22;
2020-02-06 10:07:38;2020-02-06 10:08:00;22;
2020-02-06 10:09:13;2020-02-06 10:09:27;14;
2020-02-06 10:16:39;2020-02-06 10:16:45;6;
2020-02-06 10:19:20;2020-02-06 10:19:28;8;
2020-02-06 10:22:49;2020-02-06 10:22:52;3;
2020-02-06 10:45:30;2020-02-06 10:45:32;2;
2020-02-06 11:28:51;2020-02-06 11:29:13;22;
2020-02-06 14:29:12;2020-02-06 14:29:16;4;
2020-02-06 23:18:11;2020-02-06 23:18:32;21;
2020-02-06 23:23:40;2020-02-06 23:23:48;8;
2020-02-06 23:25:48;2020-02-06 23:25:53;5;
2020-02-06 23:29:17;2020-02-06 23:29:22;5;
2020-02-06 23:30:57;2020-02-06 23:31:14;17;
2020-02-06 23:31:30;2020-02-06 23:31:33;3;
2020-02-06 23:32:11;2020-02-06 23:32:16;5;
2020-02-06 23:32:54;2020-02-06 23:33:03;9;
2020-02-06 23:33:32;2020-02-06 23:33:38;6;
2020-02-06 23:34:55;2020-02-06 23:35:00;5;
2020-02-06 23:35:32;2020-02-06 23:35:46;14;
2020-02-06 23:36:10;2020-02-06 23:36:40;30;
2020-02-06 23:37:18;2020-02-06 23:37:24;6;
2020-02-06 23:38:18;2020-02-06 23:38:21;3;
2020-02-06 23:38:43;2020-02-06 23:39:02;19;
2020-02-06 23:43:31;2020-02-06 23:43:33;2;
2020-02-06 23:44:01;2020-02-06 23:44:07;6;
2020-02-06 23:45:50;2020-02-06 23:45:52;2;
2020-02-06 23:47:19;2020-02-06 23:47:27;8;
2020-02-06 23:47:46;2020-02-06 23:48:00;14;
2020-02-06 23:48:57;2020-02-06 23:49:03;6;
2020-02-06 23:50:10;2020-02-06 23:50:19;9;
2020-02-06 23:50:40;2020-02-06 23:50:59;19;
2020-02-06 23:53:10;2020-02-06 23:53:13;3;
2020-02-06 23:54:10;2020-02-06 23:54:21;11;
2020-02-06 23:54:40;2020-02-06 23:54:42;2;
2020-02-06 23:56:23;2020-02-06 23:56:31;8;
2020-02-06 23:57:31;2020-02-06 23:57:36;5;
2020-02-06 23:58:01;2020-02-06 23:58:12;11;
